Device;Module;Code;Description
M4585;Tower;E505;
M4586;Tower;E506;
M4587;Tower;E507;
M4588;Tower;E508;
M4589;Tower;E509;
M4590;Tower;E510;
M4591;Tower;E511;
M4592;Tower;E512;
M4593;Tower;E513;
M4594;Tower;E514;
M4595;Tower;E515;
M4596;Tower;E516;
M4597;Tower;E517;
M4598;Tower;E518;
M4599;Tower;E519;
M4600;Tower;E520;
M4601;Tower;E521;
M4602;Tower;E522;
M4603;Tower;E523;
M4604;Tower;E524;
M4605;Tower;E525;
M4606;Tower;E526;
M4607;Tower;E527;
M4608;Tower;E528;
M4609;Tower;E529;
M4610;Tower;E530;
M4611;Tower;E531;
M4612;Sheet guiding;E600;
M4613;Sheet guiding;E601;
M4614;Sheet guiding;E602;Awaria stacji zdalnych I/O ST7 zespołu Z
M4615;Sheet guiding;E603;Awaria stacji zdalnych I/O ST8 zespołu Z
M4616;Sheet guiding;E604;Awaria stacji zdalnych I/O ST9 zespołu Z
M4617;Sheet guiding;E605;
M4618;Sheet guiding;E606;Awaria falownika wału prowadzącego ZU1
M4619;Sheet guiding;E607;Awaria falownika rolki wprowadzania ZU2
M4620;Sheet guiding;E608;Awaria wał prowadzący poza zakresem pracy
M4621;Sheet guiding;E609;Uszkodzenie w obwodzie czujnika ciśnienia hamulca nr 1
M4622;Sheet guiding;E610;Uszkodzenie w obwodzie czujnika ciśnienia hamulca nr 2
M4623;Sheet guiding;E611;Awaria wał prowadzący nie jest w pozycji dolnej
M4624;Sheet guiding;E612;Stół pomocniczy nawijacza nie jest w dolnej pozycji
M4625;Sheet guiding;E613;
M4626;Sheet guiding;E614;Uszkodzenie w obwodzie czujnika ramienia reakcyjnego w dole kompensacyjnym
M4627;Sheet guiding;E615;Uszkodzenie w obwodzie czujnika położenia wału prowadzącego
M4628;Recoiler;E600;Pozycja nawijacza poza zakresem pracy
M4629;Recoiler;E601;Za duzy krąg nawijanej blachy roziętej, koniec zakresu separatora
M4630;Recoiler;E602;Awaria stacji zdalnych I/O ST10 zespołu N
M4631;Recoiler;E603;Awaria stacji zdalnych I/O ST11 zespołu N
M4632;Recoiler;E604;Awaria stacji zdalnych I/O ST12 zespołu N
M4633;Recoiler;E605;Awaria połaczenia sieciowego falownika NU1
M4634;Recoiler;E606;Awaria połaczenia sieciowego falownika NU4
M4635;Recoiler;E607;Awaria ramię w dole kompensacyjnym za wysoko
M4636;Recoiler;E608;Awaria napędu NU1
M4637;Recoiler;E609;Awaria napędu NU4
M4638;Recoiler;E610;Awaria czasu pracy hydrauliki zespołu N
M4639;Recoiler;E611;Awaria falownika NU2 wózka kręgów 
M4640;Recoiler;E612;Brama podpory nawijacza niezamknięta
M4641;Recoiler;E613;Wał wrzeciona nawijacza niepodparty
M4642;Recoiler;E614;Awaria zasilania +24VDC zespołu N
M4643;Recoiler;E615;Uszkodzenie w obwodzie czujnika pomiaru ciśnienia rozpierania kręgu
M4644;Recoiler;E616;Uszkodzenie w obwodzie czujnika krawędzi nawijanej blachy
M4645;Recoiler;E617;
M4646;Recoiler;E618;
M4647;Recoiler;E619;
M4648;Recoiler;E620;
M4649;Recoiler;E621;
M4650;Recoiler;E622;
M4651;Recoiler;E623;
M4652;Recoiler;E624;
M4653;Recoiler;E625;
M4654;Recoiler;E626;
M4655;Recoiler;E627;
M4656;Recoiler;E628;
M4657;Recoiler;E629;
M4658;Recoiler;E630;
M4659;Recoiler;E631;
